2, 4, 2.2000000000e-07, 1.8181818182e+07
3, 6, 2.0000000000e-07, 3.0000000000e+07
4, 8, 1.8000000000e-07, 4.4444444444e+07
5, 10, 2.2000000000e-07, 4.5454545455e+07
6, 12, 3.2000000000e-07, 3.7500000000e+07
7, 14, 2.8000000000e-07, 5.0000000000e+07
8, 16, 2.4000000000e-07, 6.6666666667e+07
9, 18, 2.0000000000e-07, 9.0000000000e+07
10, 20, 2.4000000000e-07, 8.3333333333e+07
11, 22, 2.6000000000e-07, 8.4615384615e+07
12, 24, 3.0000000000e-07, 8.0000000000e+07
13, 26, 4.6000000000e-07, 5.6521739130e+07
14, 28, 2.8000000000e-07, 1.0000000000e+08
15, 30, 2.8000000000e-07, 1.0714285714e+08
16, 32, 2.8000000000e-07, 1.1428571429e+08
17, 34, 2.6000000000e-07, 1.3076923077e+08
18, 36, 3.0000000000e-07, 1.2000000000e+08
19, 38, 3.6000000000e-07, 1.0555555556e+08
20, 40, 3.6000000000e-07, 1.1111111111e+08
21, 42, 3.8000000000e-07, 1.1052631579e+08
22, 44, 3.4000000000e-07, 1.2941176471e+08
23, 46, 3.6000000000e-07, 1.2777777778e+08
24, 48, 3.8000000000e-07, 1.2631578947e+08
25, 50, 3.8000000000e-07, 1.3157894737e+08
26, 52, 3.8000000000e-07, 1.3684210526e+08
27, 54, 4.2000000000e-07, 1.2857142857e+08
28, 56, 4.0000000000e-07, 1.4000000000e+08
29, 58, 4.0000000000e-07, 1.4500000000e+08
30, 60, 4.0000000000e-07, 1.5000000000e+08
31, 62, 4.2000000000e-07, 1.4761904762e+08
32, 64, 4.6000000000e-07, 1.3913043478e+08
33, 66, 4.2000000000e-07, 1.5714285714e+08
34, 68, 4.6000000000e-07, 1.4782608696e+08
35, 70, 5.0000000000e-07, 1.4000000000e+08
36, 72, 4.8000000000e-07, 1.5000000000e+08
37, 74, 5.0000000000e-07, 1.4800000000e+08
38, 76, 5.0000000000e-07, 1.5200000000e+08
39, 78, 5.2000000000e-07, 1.5000000000e+08
40, 80, 5.0000000000e-07, 1.6000000000e+08
41, 82, 5.4000000000e-07, 1.5185185185e+08
42, 84, 5.0000000000e-07, 1.6800000000e+08
43, 86, 5.4000000000e-07, 1.5925925926e+08
44, 88, 5.6000000000e-07, 1.5714285714e+08
45, 90, 5.8000000000e-07, 1.5517241379e+08
46, 92, 5.8000000000e-07, 1.5862068966e+08
47, 94, 1.1000000000e-06, 8.5454545455e+07
48, 96, 1.0600000000e-06, 9.0566037736e+07
49, 98, 1.1400000000e-06, 8.5964912281e+07
50, 100, 6.2000000000e-07, 1.6129032258e+08
51, 102, 6.2000000000e-07, 1.6451612903e+08
52, 104, 6.2000000000e-07, 1.6774193548e+08
53, 106, 6.6000000000e-07, 1.6060606061e+08
54, 108, 7.0000000000e-07, 1.5428571429e+08
55, 110, 6.4000000000e-07, 1.7187500000e+08
56, 112, 6.4000000000e-07, 1.7500000000e+08
57, 114, 7.2000000000e-07, 1.5833333333e+08
58, 116, 7.2000000000e-07, 1.6111111111e+08
59, 118, 7.0000000000e-07, 1.6857142857e+08
60, 120, 5.8000000000e-07, 2.0689655172e+08
61, 122, 5.8000000000e-07, 2.1034482759e+08
62, 124, 6.0000000000e-07, 2.0666666667e+08
63, 126, 6.0000000000e-07, 2.1000000000e+08
64, 128, 6.4000000000e-07, 2.0000000000e+08
65, 130, 6.6000000000e-07, 1.9696969697e+08
66, 132, 6.2000000000e-07, 2.1290322581e+08
67, 134, 6.8000000000e-07, 1.9705882353e+08
68, 136, 7.0000000000e-07, 1.9428571429e+08
69, 138, 6.2000000000e-07, 2.2258064516e+08
70, 140, 6.8000000000e-07, 2.0588235294e+08
71, 142, 6.6000000000e-07, 2.1515151515e+08
72, 144, 6.8000000000e-07, 2.1176470588e+08
73, 146, 7.2000000000e-07, 2.0277777778e+08
74, 148, 7.0000000000e-07, 2.1142857143e+08
75, 150, 7.0000000000e-07, 2.1428571429e+08
76, 152, 7.4000000000e-07, 2.0540540541e+08
77, 154, 7.6000000000e-07, 2.0263157895e+08
78, 156, 7.2000000000e-07, 2.1666666667e+08
79, 158, 7.4000000000e-07, 2.1351351351e+08
80, 160, 7.8000000000e-07, 2.0512820513e+08
81, 162, 7.8000000000e-07, 2.0769230769e+08
82, 164, 8.0000000000e-07, 2.0500000000e+08
83, 166, 7.6000000000e-07, 2.1842105263e+08
84, 168, 7.8000000000e-07, 2.1538461538e+08
85, 170, 7.8000000000e-07, 2.1794871795e+08
86, 172, 7.8000000000e-07, 2.2051282051e+08
87, 174, 8.4000000000e-07, 2.0714285714e+08
88, 176, 8.2000000000e-07, 2.1463414634e+08
89, 178, 8.0000000000e-07, 2.2250000000e+08
90, 180, 8.6000000000e-07, 2.0930232558e+08
91, 182, 8.4000000000e-07, 2.1666666667e+08
92, 184, 1.2400000000e-06, 1.4838709677e+08
93, 186, 1.4600000000e-06, 1.2739726027e+08
94, 188, 1.5200000000e-06, 1.2368421053e+08
95, 190, 1.5600000000e-06, 1.2179487179e+08
96, 192, 1.5800000000e-06, 1.2151898734e+08
97, 194, 1.6600000000e-06, 1.1686746988e+08
98, 196, 1.4400000000e-06, 1.3611111111e+08
99, 198, 1.5200000000e-06, 1.3026315789e+08
100, 200, 7.6000000000e-07, 2.6315789474e+08
101, 202, 1.5400000000e-06, 1.3116883117e+08
102, 204, 8.0000000000e-07, 2.5500000000e+08
103, 206, 7.4000000000e-07, 2.7837837838e+08
104, 208, 7.8000000000e-07, 2.6666666667e+08
105, 210, 8.0000000000e-07, 2.6250000000e+08
106, 212, 8.0000000000e-07, 2.6500000000e+08
107, 214, 8.2000000000e-07, 2.6097560976e+08
108, 216, 8.2000000000e-07, 2.6341463415e+08
109, 218, 8.2000000000e-07, 2.6585365854e+08
110, 220, 8.0000000000e-07, 2.7500000000e+08
111, 222, 8.6000000000e-07, 2.5813953488e+08
112, 224, 8.4000000000e-07, 2.6666666667e+08
113, 226, 8.4000000000e-07, 2.6904761905e+08
114, 228, 8.6000000000e-07, 2.6511627907e+08
115, 230, 8.6000000000e-07, 2.6744186047e+08
116, 232, 9.0000000000e-07, 2.5777777778e+08
117, 234, 8.8000000000e-07, 2.6590909091e+08
118, 236, 8.6000000000e-07, 2.7441860465e+08
119, 238, 8.8000000000e-07, 2.7045454545e+08
120, 240, 1.0400000000e-06, 2.3076923077e+08
121, 242, 9.0000000000e-07, 2.6888888889e+08
122, 244, 9.0000000000e-07, 2.7111111111e+08
123, 246, 9.0000000000e-07, 2.7333333333e+08
124, 248, 9.4000000000e-07, 2.6382978723e+08
125, 250, 8.8000000000e-07, 2.8409090909e+08
126, 252, 9.4000000000e-07, 2.6808510638e+08
127, 254, 1.3800000000e-06, 1.8405797101e+08
128, 256, 9.8000000000e-07, 2.6122448980e+08
129, 258, 9.6000000000e-07, 2.6875000000e+08
130, 260, 9.4000000000e-07, 2.7659574468e+08
131, 262, 9.4000000000e-07, 2.7872340426e+08
132, 264, 9.8000000000e-07, 2.6938775510e+08
133, 266, 1.0000000000e-06, 2.6600000000e+08
134, 268, 9.6000000000e-07, 2.7916666667e+08
135, 270, 1.0000000000e-06, 2.7000000000e+08
136, 272, 8.4000000000e-07, 3.2380952381e+08
137, 274, 8.8000000000e-07, 3.1136363636e+08
138, 276, 8.4000000000e-07, 3.2857142857e+08
139, 278, 9.0000000000e-07, 3.0888888889e+08
140, 280, 8.6000000000e-07, 3.2558139535e+08
141, 282, 9.0000000000e-07, 3.1333333333e+08
142, 284, 1.1600000000e-06, 2.4482758621e+08
143, 286, 9.2000000000e-07, 3.1086956522e+08
144, 288, 9.4000000000e-07, 3.0638297872e+08
145, 290, 9.0000000000e-07, 3.2222222222e+08
146, 292, 9.4000000000e-07, 3.1063829787e+08
147, 294, 8.8000000000e-07, 3.3409090909e+08
148, 296, 9.4000000000e-07, 3.1489361702e+08
149, 298, 9.4000000000e-07, 3.1702127660e+08
150, 300, 9.6000000000e-07, 3.1250000000e+08
151, 302, 9.2000000000e-07, 3.2826086957e+08
152, 304, 9.6000000000e-07, 3.1666666667e+08
153, 306, 9.6000000000e-07, 3.1875000000e+08
154, 308, 9.6000000000e-07, 3.2083333333e+08
155, 310, 9.8000000000e-07, 3.1632653061e+08
156, 312, 9.6000000000e-07, 3.2500000000e+08
157, 314, 1.0000000000e-06, 3.1400000000e+08
158, 316, 9.8000000000e-07, 3.2244897959e+08
159, 318, 9.8000000000e-07, 3.2448979592e+08
160, 320, 1.0000000000e-06, 3.2000000000e+08
161, 322, 1.0000000000e-06, 3.2200000000e+08
162, 324, 1.0200000000e-06, 3.1764705882e+08
163, 326, 1.0400000000e-06, 3.1346153846e+08
164, 328, 1.0400000000e-06, 3.1538461538e+08
165, 330, 1.0400000000e-06, 3.1730769231e+08
166, 332, 1.0400000000e-06, 3.1923076923e+08
167, 334, 1.0200000000e-06, 3.2745098039e+08
168, 336, 1.0600000000e-06, 3.1698113208e+08
169, 338, 1.0800000000e-06, 3.1296296296e+08
170, 340, 9.6000000000e-07, 3.5416666667e+08
171, 342, 9.4000000000e-07, 3.6382978723e+08
172, 344, 9.8000000000e-07, 3.5102040816e+08
173, 346, 9.8000000000e-07, 3.5306122449e+08
174, 348, 9.8000000000e-07, 3.5510204082e+08
175, 350, 9.6000000000e-07, 3.6458333333e+08
176, 352, 9.2000000000e-07, 3.8260869565e+08
177, 354, 9.0000000000e-07, 3.9333333333e+08
178, 356, 8.8000000000e-07, 4.0454545455e+08
179, 358, 9.4000000000e-07, 3.8085106383e+08
180, 360, 4.6400000000e-06, 7.7586206897e+07
181, 362, 9.2000000000e-07, 3.9347826087e+08
182, 364, 9.2000000000e-07, 3.9565217391e+08
183, 366, 9.6000000000e-07, 3.8125000000e+08
184, 368, 9.2000000000e-07, 4.0000000000e+08
185, 370, 9.4000000000e-07, 3.9361702128e+08
186, 372, 9.4000000000e-07, 3.9574468085e+08
187, 374, 9.2000000000e-07, 4.0652173913e+08
188, 376, 9.0000000000e-07, 4.1777777778e+08
189, 378, 9.4000000000e-07, 4.0212765957e+08
190, 380, 9.8000000000e-07, 3.8775510204e+08
191, 382, 9.8000000000e-07, 3.8979591837e+08
192, 384, 9.8000000000e-07, 3.9183673469e+08
193, 386, 9.4000000000e-07, 4.1063829787e+08
194, 388, 1.1600000000e-06, 3.3448275862e+08
195, 390, 9.8000000000e-07, 3.9795918367e+08
196, 392, 1.0000000000e-06, 3.9200000000e+08
197, 394, 1.0000000000e-06, 3.9400000000e+08
198, 396, 9.8000000000e-07, 4.0408163265e+08
199, 398, 1.0000000000e-06, 3.9800000000e+08
200, 400, 1.0200000000e-06, 3.9215686275e+08
201, 402, 1.0000000000e-06, 4.0200000000e+08
202, 404, 1.0000000000e-06, 4.0400000000e+08
203, 406, 1.1600000000e-06, 3.5000000000e+08
204, 408, 1.5400000000e-06, 2.6493506494e+08
205, 410, 1.7200000000e-06, 2.3837209302e+08
206, 412, 1.2200000000e-06, 3.3770491803e+08
207, 414, 1.4400000000e-06, 2.8750000000e+08
208, 416, 1.1400000000e-06, 3.6491228070e+08
209, 418, 1.1000000000e-06, 3.8000000000e+08
210, 420, 1.1000000000e-06, 3.8181818182e+08
211, 422, 1.1200000000e-06, 3.7678571429e+08
212, 424, 1.1200000000e-06, 3.7857142857e+08
213, 426, 1.1200000000e-06, 3.8035714286e+08
214, 428, 1.1400000000e-06, 3.7543859649e+08
215, 430, 1.0800000000e-06, 3.9814814815e+08
216, 432, 1.0600000000e-06, 4.0754716981e+08
217, 434, 1.0600000000e-06, 4.0943396226e+08
218, 436, 1.0600000000e-06, 4.1132075472e+08
219, 438, 1.1200000000e-06, 3.9107142857e+08
220, 440, 1.1600000000e-06, 3.7931034483e+08
221, 442, 1.1200000000e-06, 3.9464285714e+08
222, 444, 1.0800000000e-06, 4.1111111111e+08
223, 446, 1.1400000000e-06, 3.9122807018e+08
224, 448, 1.1000000000e-06, 4.0727272727e+08
225, 450, 1.1600000000e-06, 3.8793103448e+08
226, 452, 1.1400000000e-06, 3.9649122807e+08
227, 454, 1.1600000000e-06, 3.9137931034e+08
228, 456, 1.0600000000e-06, 4.3018867925e+08
229, 458, 1.1000000000e-06, 4.1636363636e+08
230, 460, 1.1000000000e-06, 4.1818181818e+08
231, 462, 1.1000000000e-06, 4.2000000000e+08
232, 464, 1.1400000000e-06, 4.0701754386e+08
233, 466, 1.1800000000e-06, 3.9491525424e+08
234, 468, 1.1200000000e-06, 4.1785714286e+08
235, 470, 1.1800000000e-06, 3.9830508475e+08
236, 472, 1.1600000000e-06, 4.0689655172e+08
237, 474, 1.2200000000e-06, 3.8852459016e+08
238, 476, 1.4200000000e-06, 3.3521126761e+08
239, 478, 1.3400000000e-06, 3.5671641791e+08
240, 480, 1.2000000000e-06, 4.0000000000e+08
241, 482, 1.5200000000e-06, 3.1710526316e+08
242, 484, 1.3000000000e-06, 3.7230769231e+08
243, 486, 1.2600000000e-06, 3.8571428571e+08
244, 488, 1.3000000000e-06, 3.7538461538e+08
245, 490, 1.2000000000e-06, 4.0833333333e+08
246, 492, 1.2200000000e-06, 4.0327868852e+08
247, 494, 1.2000000000e-06, 4.1166666667e+08
248, 496, 1.2200000000e-06, 4.0655737705e+08
